edge_rank,edge_loss,above_val_threshold,val_loss_percentile,test_loss_percentile,operation,event_uuid,time,time_eastern,window,srcnode,dstnode,src_type,dst_type,src_label,dst_label
1,7.232574463,1,100.000000,100.000000,EVENT_EXECUTE,0CD6A3AD-ECBD-2415-DFDB-610200000010,1523551398181197324,2018-04-12 12:43:18.181197 EDT,2018-04-12 12:40:11.181497501~2018-04-12 12:56:06.588670437,511272,216234,file,subject,file: /etc/firefox/native-messaging-hosts/pass_mgr,subject: /home/admin/Downloads/firefox/firefox | /usr/bin/firefox
2,7.232574463,1,100.000000,100.000000,EVENT_EXECUTE,BDC118D5-F6BD-2415-3C2E-620200000010,1523551441792844221,2018-04-12 12:44:01.792844 EDT,2018-04-12 12:40:11.181497501~2018-04-12 12:56:06.588670437,511272,216239,file,subject,file: /etc/firefox/native-messaging-hosts/pass_mgr,subject: /home/admin/Downloads/firefox/firefox | /usr/bin/firefox
3,7.232574463,1,100.000000,100.000000,EVENT_EXECUTE,937BD74C-C7BD-2415-FC95-600200000010,1523551237643402131,2018-04-12 12:40:37.643402 EDT,2018-04-12 12:40:11.181497501~2018-04-12 12:56:06.588670437,511272,216116,file,subject,file: /etc/firefox/native-messaging-hosts/pass_mgr,subject: /home/admin/Downloads/firefox/firefox | /usr/bin/firefox
4,7.232574463,1,100.000000,100.000000,EVENT_EXECUTE,868DBE9B-4EBE-2415-5EF6-620200000010,1523551818787753350,2018-04-12 12:50:18.787753 EDT,2018-04-12 12:40:11.181497501~2018-04-12 12:56:06.588670437,511272,216308,file,subject,file: /etc/firefox/native-messaging-hosts/pass_mgr,subject: /home/admin/Downloads/firefox/firefox | /usr/bin/firefox
5,7.232574463,1,100.000000,100.000000,EVENT_EXECUTE,ECE422C8-EBBD-2415-5CD8-610200000010,1523551394330764524,2018-04-12 12:43:14.330765 EDT,2018-04-12 12:40:11.181497501~2018-04-12 12:56:06.588670437,511272,216233,file,subject,file: /etc/firefox/native-messaging-hosts/pass_mgr,subject: /home/admin/Downloads/firefox/firefox | /usr/bin/firefox
6,7.232574463,1,100.000000,100.000000,EVENT_EXECUTE,BE9B1ED1-F5BD-2415-0E27-620200000010,1523551437431151550,2018-04-12 12:43:57.431152 EDT,2018-04-12 12:40:11.181497501~2018-04-12 12:56:06.588670437,511272,216238,file,subject,file: /etc/firefox/native-messaging-hosts/pass_mgr,subject: /home/admin/Downloads/firefox/firefox | /usr/bin/firefox
7,7.232574463,1,100.000000,100.000000,EVENT_EXECUTE,3BC4C93A-E2BD-2415-E37A-610200000010,1523551353304630331,2018-04-12 12:42:33.304630 EDT,2018-04-12 12:40:11.181497501~2018-04-12 12:56:06.588670437,511272,216194,file,subject,file: /etc/firefox/native-messaging-hosts/pass_mgr,subject: /home/admin/Downloads/firefox/firefox | /usr/bin/firefox
8,7.232574463,1,100.000000,100.000000,EVENT_EXECUTE,0E8F6916-00BE-2415-3764-620200000010,1523551481543364366,2018-04-12 12:44:41.543364 EDT,2018-04-12 12:40:11.181497501~2018-04-12 12:56:06.588670437,511272,216244,file,subject,file: /etc/firefox/native-messaging-hosts/pass_mgr,subject: /home/admin/Downloads/firefox/firefox | /usr/bin/firefox
9,7.232573986,1,100.000000,99.999840,EVENT_EXECUTE,404B8711-BFBD-2415-E14B-600200000010,1523551202288552768,2018-04-12 12:40:02.288553 EDT,2018-04-12 12:24:43.400407469~2018-04-12 12:40:11.181472076,511272,216082,file,subject,file: /etc/firefox/native-messaging-hosts/pass_mgr,subject: /home/admin/Downloads/firefox/firefox | /usr/bin/firefox
10,7.232573986,1,100.000000,99.999840,EVENT_EXECUTE,A53C9423-C1BD-2415-5250-600200000010,1523551211181325477,2018-04-12 12:40:11.181325 EDT,2018-04-12 12:24:43.400407469~2018-04-12 12:40:11.181472076,511272,216083,file,subject,file: /etc/firefox/native-messaging-hosts/pass_mgr,subject: /home/admin/Downloads/firefox/firefox | /usr/bin/firefox
