rank,node_id,target_reason,node_score,label,attacks,pred_velox_threshold,incident_edges_scanned,top_edge_loss,score_minus_top_edge_loss,top_edge_src,top_edge_dst,top_edge_role,top_edge_operation,top_edge_time_eastern,top_edge_window,top_edge_val_loss_percentile,top_edge_test_loss_percentile,node_type,node_label,src_label,dst_label
1,511272,coverage_prefix; first_browser_extension_drakon_dropper; top_20,7.232574463,1,Browser extension Drakon dropper,1,10,7.232574463,0.000000000,511272,216116,src,EVENT_EXECUTE,2018-04-12 12:40:37.643402 EDT,2018-04-12 12:40:11.181497501~2018-04-12 12:56:06.588670437,100.000000,100.000000,file,file: /etc/firefox/native-messaging-hosts/pass_mgr,file: /etc/firefox/native-messaging-hosts/pass_mgr,subject: /home/admin/Downloads/firefox/firefox | /usr/bin/firefox
2,216308,coverage_prefix; top_20,7.232574463,1,Browser extension Drakon dropper,1,19,7.232574463,0.000000000,511272,216308,dst,EVENT_EXECUTE,2018-04-12 12:50:18.787753 EDT,2018-04-12 12:40:11.181497501~2018-04-12 12:56:06.588670437,100.000000,100.000000,subject,subject: /home/admin/Downloads/firefox/firefox | /usr/bin/firefox,file: /etc/firefox/native-messaging-hosts/pass_mgr,subject: /home/admin/Downloads/firefox/firefox | /usr/bin/firefox
3,216244,coverage_prefix; top_20,7.232574463,1,Browser extension Drakon dropper,1,16,7.232574463,0.000000000,511272,216244,dst,EVENT_EXECUTE,2018-04-12 12:44:41.543364 EDT,2018-04-12 12:40:11.181497501~2018-04-12 12:56:06.588670437,100.000000,100.000000,subject,subject: /home/admin/Downloads/firefox/firefox | /usr/bin/firefox,file: /etc/firefox/native-messaging-hosts/pass_mgr,subject: /home/admin/Downloads/firefox/firefox | /usr/bin/firefox
4,216239,coverage_prefix; top_20,7.232574463,1,Browser extension Drakon dropper,1,13,7.232574463,0.000000000,511272,216239,dst,EVENT_EXECUTE,2018-04-12 12:44:01.792844 EDT,2018-04-12 12:40:11.181497501~2018-04-12 12:56:06.588670437,100.000000,100.000000,subject,subject: /home/admin/Downloads/firefox/firefox | /usr/bin/firefox,file: /etc/firefox/native-messaging-hosts/pass_mgr,subject: /home/admin/Downloads/firefox/firefox | /usr/bin/firefox
5,216238,coverage_prefix; top_20,7.232574463,1,Browser extension Drakon dropper,1,15,7.232574463,0.000000000,511272,216238,dst,EVENT_EXECUTE,2018-04-12 12:43:57.431152 EDT,2018-04-12 12:40:11.181497501~2018-04-12 12:56:06.588670437,100.000000,100.000000,subject,subject: /home/admin/Downloads/firefox/firefox | /usr/bin/firefox,file: /etc/firefox/native-messaging-hosts/pass_mgr,subject: /home/admin/Downloads/firefox/firefox | /usr/bin/firefox
6,216234,coverage_prefix; top_20,7.232574463,1,Browser extension Drakon dropper,1,13,7.232574463,0.000000000,511272,216234,dst,EVENT_EXECUTE,2018-04-12 12:43:18.181197 EDT,2018-04-12 12:40:11.181497501~2018-04-12 12:56:06.588670437,100.000000,100.000000,subject,subject: /home/admin/Downloads/firefox/firefox | /usr/bin/firefox,file: /etc/firefox/native-messaging-hosts/pass_mgr,subject: /home/admin/Downloads/firefox/firefox | /usr/bin/firefox
7,216233,coverage_prefix; top_20,7.232574463,1,Browser extension Drakon dropper,1,15,7.232574463,0.000000000,511272,216233,dst,EVENT_EXECUTE,2018-04-12 12:43:14.330765 EDT,2018-04-12 12:40:11.181497501~2018-04-12 12:56:06.588670437,100.000000,100.000000,subject,subject: /home/admin/Downloads/firefox/firefox | /usr/bin/firefox,file: /etc/firefox/native-messaging-hosts/pass_mgr,subject: /home/admin/Downloads/firefox/firefox | /usr/bin/firefox
8,216194,coverage_prefix; top_20,7.232574463,1,Browser extension Drakon dropper,1,15,7.232574463,0.000000000,511272,216194,dst,EVENT_EXECUTE,2018-04-12 12:42:33.304630 EDT,2018-04-12 12:40:11.181497501~2018-04-12 12:56:06.588670437,100.000000,100.000000,subject,subject: /home/admin/Downloads/firefox/firefox | /usr/bin/firefox,file: /etc/firefox/native-messaging-hosts/pass_mgr,subject: /home/admin/Downloads/firefox/firefox | /usr/bin/firefox
9,216116,coverage_prefix; top_20,7.232574463,1,Browser extension Drakon dropper,1,15,7.232574463,0.000000000,511272,216116,dst,EVENT_EXECUTE,2018-04-12 12:40:37.643402 EDT,2018-04-12 12:40:11.181497501~2018-04-12 12:56:06.588670437,100.000000,100.000000,subject,subject: /home/admin/Downloads/firefox/firefox | /usr/bin/firefox,file: /etc/firefox/native-messaging-hosts/pass_mgr,subject: /home/admin/Downloads/firefox/firefox | /usr/bin/firefox
10,216083,coverage_prefix; top_20,7.232573986,0,,1,13,7.232573986,0.000000000,511272,216083,dst,EVENT_EXECUTE,2018-04-12 12:40:11.181325 EDT,2018-04-12 12:24:43.400407469~2018-04-12 12:40:11.181472076,100.000000,99.999840,subject,subject: /home/admin/Downloads/firefox/firefox | /usr/bin/firefox,file: /etc/firefox/native-messaging-hosts/pass_mgr,subject: /home/admin/Downloads/firefox/firefox | /usr/bin/firefox
