node_rank,node_id,edge_rank_for_node,node_score,label,node_label_text,node_attacks,target_role,edge_loss,above_val_threshold,val_loss_percentile,test_loss_percentile,operation,event_uuid,time,time_eastern,window,srcnode,dstnode,src_type,dst_type,src_label,dst_label
1,511272,1,7.232574463,1,file: /etc/firefox/native-messaging-hosts/pass_mgr,Browser extension Drakon dropper,src,7.232574463,1,100.000000,100.000000,EVENT_EXECUTE,937BD74C-C7BD-2415-FC95-600200000010,1523551237643402131,2018-04-12 12:40:37.643402 EDT,2018-04-12 12:40:11.181497501~2018-04-12 12:56:06.588670437,511272,216116,file,subject,file: /etc/firefox/native-messaging-hosts/pass_mgr,subject: /home/admin/Downloads/firefox/firefox | /usr/bin/firefox
1,511272,2,7.232574463,1,file: /etc/firefox/native-messaging-hosts/pass_mgr,Browser extension Drakon dropper,src,7.232574463,1,100.000000,100.000000,EVENT_EXECUTE,3BC4C93A-E2BD-2415-E37A-610200000010,1523551353304630331,2018-04-12 12:42:33.304630 EDT,2018-04-12 12:40:11.181497501~2018-04-12 12:56:06.588670437,511272,216194,file,subject,file: /etc/firefox/native-messaging-hosts/pass_mgr,subject: /home/admin/Downloads/firefox/firefox | /usr/bin/firefox
1,511272,3,7.232574463,1,file: /etc/firefox/native-messaging-hosts/pass_mgr,Browser extension Drakon dropper,src,7.232574463,1,100.000000,100.000000,EVENT_EXECUTE,BE9B1ED1-F5BD-2415-0E27-620200000010,1523551437431151550,2018-04-12 12:43:57.431152 EDT,2018-04-12 12:40:11.181497501~2018-04-12 12:56:06.588670437,511272,216238,file,subject,file: /etc/firefox/native-messaging-hosts/pass_mgr,subject: /home/admin/Downloads/firefox/firefox | /usr/bin/firefox
1,511272,4,7.232574463,1,file: /etc/firefox/native-messaging-hosts/pass_mgr,Browser extension Drakon dropper,src,7.232574463,1,100.000000,100.000000,EVENT_EXECUTE,0CD6A3AD-ECBD-2415-DFDB-610200000010,1523551398181197324,2018-04-12 12:43:18.181197 EDT,2018-04-12 12:40:11.181497501~2018-04-12 12:56:06.588670437,511272,216234,file,subject,file: /etc/firefox/native-messaging-hosts/pass_mgr,subject: /home/admin/Downloads/firefox/firefox | /usr/bin/firefox
1,511272,5,7.232574463,1,file: /etc/firefox/native-messaging-hosts/pass_mgr,Browser extension Drakon dropper,src,7.232574463,1,100.000000,100.000000,EVENT_EXECUTE,ECE422C8-EBBD-2415-5CD8-610200000010,1523551394330764524,2018-04-12 12:43:14.330765 EDT,2018-04-12 12:40:11.181497501~2018-04-12 12:56:06.588670437,511272,216233,file,subject,file: /etc/firefox/native-messaging-hosts/pass_mgr,subject: /home/admin/Downloads/firefox/firefox | /usr/bin/firefox
2,216308,1,7.232574463,1,subject: /home/admin/Downloads/firefox/firefox | /usr/bin/firefox,Browser extension Drakon dropper,dst,7.232574463,1,100.000000,100.000000,EVENT_EXECUTE,868DBE9B-4EBE-2415-5EF6-620200000010,1523551818787753350,2018-04-12 12:50:18.787753 EDT,2018-04-12 12:40:11.181497501~2018-04-12 12:56:06.588670437,511272,216308,file,subject,file: /etc/firefox/native-messaging-hosts/pass_mgr,subject: /home/admin/Downloads/firefox/firefox | /usr/bin/firefox
2,216308,2,7.232574463,1,subject: /home/admin/Downloads/firefox/firefox | /usr/bin/firefox,Browser extension Drakon dropper,dst,0.821878910,0,94.928705,96.280560,EVENT_READ,D6C8BF9B-4EBE-2415-62F6-620200000010,1523551818787834070,2018-04-12 12:50:18.787834 EDT,2018-04-12 12:40:11.181497501~2018-04-12 12:56:06.588670437,643268,216308,file,subject,file: /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22,subject: /home/admin/Downloads/firefox/firefox | /usr/bin/firefox
2,216308,3,7.232574463,1,subject: /home/admin/Downloads/firefox/firefox | /usr/bin/firefox,Browser extension Drakon dropper,dst,0.779349327,0,93.504747,90.809335,EVENT_READ,6B37C19B-4EBE-2415-71F6-620200000010,1523551818787927915,2018-04-12 12:50:18.787928 EDT,2018-04-12 12:40:11.181497501~2018-04-12 12:56:06.588670437,642631,216308,file,subject,file: /lib/x86_64-linux-gnu/libc-2.15.so,subject: /home/admin/Downloads/firefox/firefox | /usr/bin/firefox
2,216308,4,7.232574463,1,subject: /home/admin/Downloads/firefox/firefox | /usr/bin/firefox,Browser extension Drakon dropper,dst,0.779288054,0,93.504747,90.762534,EVENT_READ,315BC09B-4EBE-2415-67F6-620200000010,1523551818787871537,2018-04-12 12:50:18.787872 EDT,2018-04-12 12:40:11.181497501~2018-04-12 12:56:06.588670437,643269,216308,file,subject,file: /lib/x86_64-linux-gnu/libm-2.15.so,subject: /home/admin/Downloads/firefox/firefox | /usr/bin/firefox
2,216308,5,7.232574463,1,subject: /home/admin/Downloads/firefox/firefox | /usr/bin/firefox,Browser extension Drakon dropper,dst,0.777829945,0,93.242807,90.535647,EVENT_READ,FBC7C09B-4EBE-2415-6CF6-620200000010,1523551818787899387,2018-04-12 12:50:18.787899 EDT,2018-04-12 12:40:11.181497501~2018-04-12 12:56:06.588670437,643270,216308,file,subject,file: /lib/x86_64-linux-gnu/libgcc_s.so.1,subject: /home/admin/Downloads/firefox/firefox | /usr/bin/firefox
