node_id,attack_id,attack_name,rank,score,label,pred_velox_threshold,in_all_attacks_rank_prefix,in_all_attacks_score_cutoff,node_type,path,cmd,src_addr,src_port,dst_addr,dst_port
511272,0,Browser extension Drakon dropper,1,7.232574463,1,1,1,1,file,/etc/firefox/native-messaging-hosts/pass_mgr,,,,,
216233,0,Browser extension Drakon dropper,2,7.232574463,1,1,1,1,subject,/home/admin/Downloads/firefox/firefox,/usr/bin/firefox,,,,
216116,0,Browser extension Drakon dropper,3,7.232574463,1,1,1,1,subject,/home/admin/Downloads/firefox/firefox,/usr/bin/firefox,,,,
216194,0,Browser extension Drakon dropper,4,7.232574463,1,1,1,1,subject,/home/admin/Downloads/firefox/firefox,/usr/bin/firefox,,,,
216239,0,Browser extension Drakon dropper,5,7.232574463,1,1,1,1,subject,/home/admin/Downloads/firefox/firefox,/usr/bin/firefox,,,,
216244,0,Browser extension Drakon dropper,6,7.232574463,1,1,1,1,subject,/home/admin/Downloads/firefox/firefox,/usr/bin/firefox,,,,
216308,0,Browser extension Drakon dropper,7,7.232574463,1,1,1,1,subject,/home/admin/Downloads/firefox/firefox,/usr/bin/firefox,,,,
216238,0,Browser extension Drakon dropper,8,7.232574463,1,1,1,1,subject,/home/admin/Downloads/firefox/firefox,/usr/bin/firefox,,,,
216234,0,Browser extension Drakon dropper,9,7.232574463,1,1,1,1,subject,/home/admin/Downloads/firefox/firefox,/usr/bin/firefox,,,,
216082,0,Browser extension Drakon dropper,11,7.232573986,1,1,1,1,subject,/home/admin/Downloads/firefox/firefox,/usr/bin/firefox,,,,
652280,1,Firefox backdoor Drakon in-memory,12,7.224977970,1,1,1,1,file,/home/admin/clean,,,,,
282590,1,Firefox backdoor Drakon in-memory,13,7.224977970,1,1,0,1,subject,/home/admin/clean,/home/admin/clean,,,,
658171,1,Firefox backdoor Drakon in-memory,14,7.209496021,1,1,0,0,file,/home/admin/profile,,,,,
284530,1,Firefox backdoor Drakon in-memory,15,7.209496021,1,1,0,0,subject,/home/admin/profile,/home/admin/profile,,,,
216933,0,Browser extension Drakon dropper,462,7.106935024,1,1,0,0,subject,/var/log/mail,/var/log/mail,,,,
513608,0,Browser extension Drakon dropper,463,7.106935024,1,1,0,0,file,/var/log/mail,,,,,
284406,1,Firefox backdoor Drakon in-memory,1294,7.034917831,1,0,0,0,subject,/usr/bin/fluxbox,fluxbox,,,,
282484,1,Firefox backdoor Drakon in-memory,1626,7.034917355,1,0,0,0,subject,/usr/bin/fluxbox,fluxbox,,,,
216973,0,Browser extension Drakon dropper,1648,7.034580231,1,0,0,0,subject,/var/log/mail,/var/log/mail,,,,
216934,0,Browser extension Drakon dropper,1649,7.034580231,1,0,0,0,subject,/var/log/mail,/var/log/mail,,,,
216310,0,Browser extension Drakon dropper,1651,7.027450085,1,0,0,0,subject,/bin/dash,/bin/sh -c ./gtcache &>/dev/null &,,,,
512168,0,Browser extension Drakon dropper,1652,7.027450085,1,0,0,0,file,/etc/firefox/native-messaging-hosts/gtcache,,,,,
216309,0,Browser extension Drakon dropper,4212,6.937584877,1,0,0,0,subject,/etc/firefox/native-messaging-hosts/pass_mgr,/etc/firefox/native-messaging-hosts/pass_mgr /home/admin/.mozilla/native-messaging-hosts/pass_mgr.json,,,,
67683,1,Firefox backdoor Drakon in-memory,46690,4.834665775,1,0,0,0,netflow,,,LOCAL,0,NA,0
216191,0,Browser extension Drakon dropper,65034,0.821613789,1,0,0,0,subject,/home/admin/Downloads/firefox/firefox,/usr/bin/firefox,,,,
644341,1,Firefox backdoor Drakon in-memory,147835,0.787393451,1,0,0,0,file,/dev/glx_alsa_675,,,,,
282591,1,Firefox backdoor Drakon in-memory,148259,0.784826696,1,0,0,0,subject,/home/admin/clean,/home/admin/clean,,,,
284531,1,Firefox backdoor Drakon in-memory,148343,0.783338726,1,0,0,0,subject,/home/admin/profile,/home/admin/profile,,,,
74539,1,Firefox backdoor Drakon in-memory,149020,0.778761089,1,0,0,0,netflow,,,128.55.12.110,45668,161.116.88.72,80
284562,1,Firefox backdoor Drakon in-memory,149021,0.778759301,1,0,0,0,subject,/home/admin/profile (deleted),/home/admin/profile,,,,
